  FleschKincaid.cpp
C:\Users\user\Downloads\Assignment1-vs2022\Assignment1-vs2022\4 - Flesch-Kincaid\Flesch-Kincaid\FleschKincaid.cpp(12,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\user\Downloads\Assignment1-vs2022\Assignment1-vs2022\4 - Flesch-Kincaid\Flesch-Kincaid\FleschKincaid.cpp(67,55): warning C4553: '==': result of expression not used; did you intend '='?
C:\Users\user\Downloads\Assignment1-vs2022\Assignment1-vs2022\4 - Flesch-Kincaid\Flesch-Kincaid\FleschKincaid.cpp(68,47): warning C4553: '==': result of expression not used; did you intend '='?
StanfordCPPLib-vs2022.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(platform.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(simpio.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(simpio.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(tokenscanner.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(tokenscanner.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(startup.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(startup.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(error.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(error.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(strlib.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(strlib.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(filelib.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(filelib.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gtimer.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gtimer.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gtypes.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gtypes.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gwindow.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gwindow.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gevents.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gevents.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(hashmap.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(hashmap.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gobjects.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gobjects.obj)' or at ''; linking object as if no debug info
StanfordCPPLib-vs2022.lib(gmath.obj) : warning LNK4099: PDB '' was not found with 'StanfordCPPLib-vs2022.lib(gmath.obj)' or at ''; linking object as if no debug info
  Flesch-Kincaid.vcxproj -> C:\Users\user\Downloads\Assignment1-vs2022\Assignment1-vs2022\4 - Flesch-Kincaid\x64\Debug\Flesch-Kincaid.exe
